Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 2470.64 20.5056 10.9766 4 
Velocity Residuals  	 - 	 2 0.000289417 8.87898e-16 570927 4 
0.00579827 4.99744e-05 2 0 2 262144 6.13819 5.38109e+06

Pressure Residuals  	 - 	 2 2231.72 20.0761 10.5434 4 
Velocity Residuals  	 - 	 2 0.000294437 8.88177e-16 575766 4 
0.00584824 4.99744e-05 2 0 2 262144 6.17154 5.39449e+06

Pressure Residuals  	 - 	 2 2765.1 21.3246 11.3872 4 
Velocity Residuals  	 - 	 2 0.00029935 8.87898e-16 580641 4 
0.00589822 4.99744e-05 2 0 2 262144 6.20467 5.40794e+06

Pressure Residuals  	 - 	 2 2451.85 20.5981 10.9102 4 
Velocity Residuals  	 - 	 2 0.000304195 8.8811e-16 585252 4 
0.00594819 4.99744e-05 2 0 2 262144 6.23736 5.42162e+06

Pressure Residuals  	 - 	 2 2840.07 20.9828 11.6341 4 
Velocity Residuals  	 - 	 2 0.000308938 8.87323e-16 590058 4 
0.00599816 4.99744e-05 2 0 2 262144 6.26999 5.43521e+06

Pressure Residuals  	 - 	 2 2474.78 20.3186 11.0362 4 
Velocity Residuals  	 - 	 2 0.000313615 8.87777e-16 594356 4 
0.00604814 4.99744e-05 2 0 2 262144 6.30415 5.44735e+06

Pressure Residuals  	 - 	 2 19054 23.1066 28.716 4 
Velocity Residuals  	 - 	 2 0.000318177 8.88158e-16 598535 4 
0.00609811 4.99744e-05 2 0 2 262144 6.33896 5.45879e+06

Pressure Residuals  	 - 	 2 1814.08 18.7508 9.83599 4 
Velocity Residuals  	 - 	 2 0.000322914 8.88156e-16 602974 4 
0.00614809 4.99744e-05 2 0 2 262144 6.37271 5.47101e+06

Pressure Residuals  	 - 	 2 2787.49 18.1282 12.4002 4 
Velocity Residuals  	 - 	 2 0.000327374 8.88098e-16 607144 4 
0.00619806 4.99744e-05 2 0 2 262144 6.40593 5.48356e+06

Pressure Residuals  	 - 	 2 2702.91 17.893 12.2906 4 
Velocity Residuals  	 - 	 2 0.000331767 8.87801e-16 611306 4 
0.00624804 4.99744e-05 2 0 2 262144 6.43916 5.49597e+06

Pressure Residuals  	 - 	 2 3426.04 17.7642 13.8875 4 
Velocity Residuals  	 - 	 2 0.000336017 8.88123e-16 615098 4 
0.00629801 4.99744e-05 2 0 2 262144 6.47299 5.50775e+06

Pressure Residuals  	 - 	 2 3188.43 17.8309 13.3722 4 
Velocity Residuals  	 - 	 2 0.000340176 8.87873e-16 618980 4 
0.00634799 4.99744e-05 2 0 2 262144 6.50603 5.52007e+06

Pressure Residuals  	 - 	 2 4152.88 18.165 15.1202 4 
Velocity Residuals  	 - 	 2 0.000344163 8.88104e-16 622516 4 
0.00639796 4.99744e-05 2 0 2 262144 6.53912 5.53223e+06

Pressure Residuals  	 - 	 2 3906.29 18.7773 14.4233 4 
Velocity Residuals  	 - 	 2 0.000348048 8.87854e-16 626108 4 
0.00644793 4.99744e-05 2 0 2 262144 6.57288 5.54369e+06

Pressure Residuals  	 - 	 2 5199.58 19.931 16.1517 4 
Velocity Residuals  	 - 	 2 0.000351725 8.87735e-16 629448 4 
0.00649791 4.99744e-05 2 0 2 262144 6.60579 5.55575e+06

Pressure Residuals  	 - 	 2 4955.38 21.1554 15.3048 4 
Velocity Residuals  	 - 	 2 0.000355285 8.88031e-16 632520 4 
0.00654788 4.99744e-05 2 0 2 262144 6.63913 5.56734e+06

Pressure Residuals  	 - 	 2 6652.37 23.006 17.0047 4 
Velocity Residuals  	 - 	 2 0.000358592 8.88007e-16 635465 4 
0.00659786 4.99744e-05 2 0 2 262144 6.67285 5.57849e+06

Pressure Residuals  	 - 	 2 6423.43 27.8678 15.1821 4 
Velocity Residuals  	 - 	 2 0.00036176 8.87951e-16 638286 4 
0.00664783 4.99744e-05 2 0 2 262144 6.70736 5.58887e+06

Pressure Residuals  	 - 	 2 8626.27 35.2227 15.6495 4 
Velocity Residuals  	 - 	 2 0.000364616 8.88163e-16 640725 4 
0.00669781 4.99744e-05 2 0 2 262144 6.7405 5.60029e+06

Pressure Residuals  	 - 	 2 8433.72 41.7858 14.2068 4 
Velocity Residuals  	 - 	 2 0.000367302 8.88004e-16 643138 4 
0.00674778 4.99744e-05 2 0 2 262144 6.77368 5.61156e+06

Pressure Residuals  	 - 	 2 11276.6 51.6283 14.779 4 
Velocity Residuals  	 - 	 2 0.0003696 8.881e-16 645112 4 
0.00679776 4.99744e-05 2 0 2 262144 6.80731 5.62234e+06

Pressure Residuals  	 - 	 2 11164.3 60.2741 13.6097 4 
Velocity Residuals  	 - 	 2 0.000371684 8.88022e-16 646956 4 
0.00684773 4.99744e-05 2 0 2 262144 6.84112 5.63288e+06

Pressure Residuals  	 - 	 2 14841.2 72.8005 14.278 4 
Velocity Residuals  	 - 	 2 0.000373278 8.87688e-16 648464 4 
0.0068977 4.99744e-05 2 0 2 262144 6.87432 5.64381e+06

Pressure Residuals  	 - 	 2 14870.3 84.5381 13.2627 4 
Velocity Residuals  	 - 	 2 0.000374596 8.88123e-16 649449 4 
0.00694768 4.99744e-05 2 0 2 262144 6.90757 5.65459e+06

Pressure Residuals  	 - 	 2 19629 101.247 13.9238 4 
Velocity Residuals  	 - 	 2 0.000375292 8.88066e-16 650073 4 
0.00699765 4.99744e-05 2 0 2 262144 6.94133 5.66485e+06

Pressure Residuals  	 - 	 2 19881.6 116.949 13.0385 4 
Velocity Residuals  	 - 	 2 0.000375624 8.87871e-16 650432 4 
0.00704763 4.99744e-05 2 0 2 262144 6.97448 5.67551e+06

Pressure Residuals  	 - 	 2 26039.9 138.178 13.7278 4 
Velocity Residuals  	 - 	 2 0.000375166 8.88148e-16 649934 4 
0.0070976 4.99744e-05 2 0 2 262144 7.00705 5.68654e+06

Pressure Residuals  	 - 	 2 26623.2 158.71 12.9517 4 
Velocity Residuals  	 - 	 2 0.000374226 8.87995e-16 649175 4 
0.00714758 4.99744e-05 2 0 2 262144 7.03953 5.69754e+06

Pressure Residuals  	 - 	 2 34574.5 188.109 13.5573 4 
Velocity Residuals  	 - 	 2 0.000372282 8.88174e-16 647422 4 
0.00719755 4.99744e-05 2 0 2 262144 7.07339 5.70733e+06

Pressure Residuals  	 - 	 2 35611.5 216.019 12.8395 4 
Velocity Residuals  	 - 	 2 0.000369703 8.88133e-16 645190 4 
0.00724752 4.99744e-05 2 0 2 262144 7.10665 5.7175e+06

Pressure Residuals  	 - 	 2 45805.5 253.126 13.4521 4 
Velocity Residuals  	 - 	 2 0.000365861 8.88016e-16 641871 4 
0.0072975 4.99744e-05 2 0 2 262144 7.13972 5.72774e+06

Pressure Residuals  	 - 	 2 47413.1 289.097 12.8064 4 
Velocity Residuals  	 - 	 2 0.0003612 8.88143e-16 637724 4 
0.00734747 4.99744e-05 2 0 2 262144 7.17376 5.7371e+06

Pressure Residuals  	 - 	 2 60314.3 337.106 13.376 4 
Velocity Residuals  	 - 	 2 0.000354986 8.88155e-16 632210 4 
0.00739745 4.99744e-05 2 0 2 262144 7.20709 5.74694e+06

Pressure Residuals  	 - 	 2 62559.3 384.341 12.7581 4 
Velocity Residuals  	 - 	 2 0.000347756 8.88128e-16 625748 4 
0.00744742 4.99744e-05 2 0 2 262144 7.23944 5.75748e+06

Pressure Residuals  	 - 	 2 78532.8 445.613 13.2754 4 
Velocity Residuals  	 - 	 2 0.000338688 8.88136e-16 617533 4 
0.0074974 4.99744e-05 2 0 2 262144 7.27175 5.76794e+06

Pressure Residuals  	 - 	 2 81335.6 505.343 12.6867 4 
Velocity Residuals  	 - 	 2 0.000328436 8.88076e-16 608135 4 
0.00754737 4.99744e-05 2 0 2 262144 7.30593 5.77684e+06

Pressure Residuals  	 - 	 2 100458 581.057 13.1487 4 
Velocity Residuals  	 - 	 2 0.000316138 8.87994e-16 596669 4 
0.00759735 4.99744e-05 2 0 2 262144 7.33963 5.78603e+06

Pressure Residuals  	 - 	 2 103470 653.724 12.5809 4 
Velocity Residuals  	 - 	 2 0.000302594 8.88145e-16 583698 4 
0.00764732 4.99744e-05 2 0 2 262144 7.37277 5.79558e+06

Pressure Residuals  	 - 	 2 125279 743.153 12.9837 4 
Velocity Residuals  	 - 	 2 0.00028698 8.87958e-16 568499 4 
0.00769729 4.99744e-05 2 0 2 262144 7.40596 5.805e+06

Pressure Residuals  	 - 	 2 127773 826.674 12.4323 4 
Velocity Residuals  	 - 	 2 0.000270259 8.8805e-16 551660 4 
0.00774727 4.99744e-05 2 0 2 262144 7.43992 5.81374e+06

Pressure Residuals  	 - 	 2 151061 925.392 12.7765 4 
Velocity Residuals  	 - 	 2 0.000251733 8.88059e-16 532414 4 
0.00779724 4.99744e-05 2 0 2 262144 7.47298 5.8231e+06

Pressure Residuals  	 - 	 2 151929 1014.94 12.2349 4 
Velocity Residuals  	 - 	 2 0.000232512 8.87948e-16 511716 4 
0.00784722 4.99744e-05 2 0 2 262144 7.50623 5.83223e+06

Pressure Residuals  	 - 	 2 174765 1116.07 12.5136 4 
Velocity Residuals  	 - 	 2 0.000212085 8.88075e-16 488686 4 
0.00789719 4.99744e-05 2 0 2 262144 7.54027 5.84067e+06

Pressure Residuals  	 - 	 2 172761 1203.71 11.9801 4 
Velocity Residuals  	 - 	 2 0.000191629 8.88104e-16 464514 4 
0.00794717 4.99744e-05 2 0 2 262144 7.57348 5.84967e+06

Pressure Residuals  	 - 	 2 192917 1296.54 12.1981 4 
Velocity Residuals  	 - 	 2 0.000170811 8.88116e-16 438554 4 
0.00799714 4.99744e-05 2 0 2 262144 7.60665 5.85862e+06

Pressure Residuals  	 - 	 2 187128 1372.05 11.6784 4 
Velocity Residuals  	 - 	 2 0.000150738 8.88173e-16 411967 4 
0.00804712 4.99744e-05 2 0 2 262144 7.64041 5.86704e+06

Pressure Residuals  	 - 	 2 202826 1445.89 11.8439 4 
Velocity Residuals  	 - 	 2 0.000131172 8.88128e-16 384310 4 
0.00809709 4.99744e-05 2 0 2 262144 7.6736 5.87583e+06

Pressure Residuals  	 - 	 2 193155 1499.81 11.3484 4 
Velocity Residuals  	 - 	 2 0.000113009 8.88138e-16 356710 4 
0.00814706 4.99744e-05 2 0 2 262144 7.70687 5.88448e+06

Pressure Residuals  	 - 	 2 203721 1545.94 11.4795 4 
Velocity Residuals  	 - 	 2 9.82345e-05 8.87624e-16 332673 4 
0.00819704 4.99744e-05 2 0 2 262144 7.7404 5.89285e+06

Pressure Residuals  	 - 	 2 192037 1572.67 11.0503 4 
Velocity Residuals  	 - 	 2 9.86129e-05 8.88046e-16 333234 4 
0.00824701 4.99744e-05 2 0 2 262144 7.77412 5.90101e+06

Pressure Residuals  	 - 	 2 196980 1587.58 11.1389 4 
Velocity Residuals  	 - 	 2 9.87546e-05 8.88102e-16 333463 4 
0.00829699 4.99744e-05 2 0 2 262144 7.80724 5.90956e+06

Pressure Residuals  	 - 	 2 198287 1585.83 11.182 4 
Velocity Residuals  	 - 	 2 9.86511e-05 8.87956e-16 333315 4 
0.00834696 4.99744e-05 2 0 2 262144 7.84055 5.91789e+06

Pressure Residuals  	 - 	 2 196616 1576.53 11.1676 4 
Velocity Residuals  	 - 	 2 9.83595e-05 8.8799e-16 332816 4 
0.00839694 4.99744e-05 2 0 2 262144 7.8745 5.92566e+06

Pressure Residuals  	 - 	 2 197248 1552.49 11.2717 4 
Velocity Residuals  	 - 	 2 9.78635e-05 8.88168e-16 331942 4 
0.00844691 4.99744e-05 2 0 2 262144 7.90774 5.93391e+06

Pressure Residuals  	 - 	 2 192297 1518.36 11.2538 4 
Velocity Residuals  	 - 	 2 9.72444e-05 8.88129e-16 330898 4 
0.00849688 4.99744e-05 2 0 2 262144 7.94114 5.94195e+06

Pressure Residuals  	 - 	 2 189643 1474.66 11.3402 4 
Velocity Residuals  	 - 	 2 9.79457e-05 8.88158e-16 332084 4 
0.00854686 4.99744e-05 2 0 2 262144 7.97538 5.94931e+06

Pressure Residuals  	 - 	 2 182181 1422.7 11.3161 4 
Velocity Residuals  	 - 	 2 0.000106643 8.88107e-16 346524 4 
0.00859683 4.99744e-05 2 0 2 262144 8.00999 5.95634e+06

Pressure Residuals  	 - 	 2 176982 1366.38 11.381 4 
Velocity Residuals  	 - 	 2 0.000115675 8.87973e-16 360928 4 
0.00864681 4.99744e-05 2 0 2 262144 8.04332 5.96425e+06

Pressure Residuals  	 - 	 2 167919 1305.1 11.343 4 
Velocity Residuals  	 - 	 2 0.000124835 8.88158e-16 374907 4 
0.00869678 4.99744e-05 2 0 2 262144 8.07638 5.97229e+06

Pressure Residuals  	 - 	 2 161120 1243.05 11.3849 4 
Velocity Residuals  	 - 	 2 0.000134266 8.88178e-16 388806 4 
0.00874676 4.99744e-05 2 0 2 262144 8.11015 5.97975e+06

Pressure Residuals  	 - 	 2 151331 1086.61 11.8012 4 
Velocity Residuals  	 - 	 2 0.00014267 8.88077e-16 400812 4 
0.00879673 4.99744e-05 2 0 2 262144 8.14387 5.98718e+06

Pressure Residuals  	 - 	 2 143656 1081.39 11.5258 4 
Velocity Residuals  	 - 	 2 0.00015126 8.8802e-16 412715 4 
0.00884671 4.99744e-05 2 0 2 262144 8.17714 5.99487e+06

Pressure Residuals  	 - 	 2 133715 762.91 13.239 4 
Velocity Residuals  	 - 	 2 0.000156223 8.88033e-16 419429 4 
0.00889668 4.99744e-05 2 0 2 262144 8.20989 6.00289e+06

Pressure Residuals  	 - 	 2 124237 882.728 11.8635 4 
Velocity Residuals  	 - 	 2 0.000161395 8.8794e-16 426338 4 
0.00894665 4.99744e-05 2 0 2 262144 8.24257 6.01089e+06

Pressure Residuals  	 - 	 2 142711 614.695 15.237 4 
Velocity Residuals  	 - 	 2 0.000162355 8.87907e-16 427611 4 
0.00899663 4.99744e-05 2 0 2 262144 8.27512 6.01893e+06

Pressure Residuals  	 - 	 2 108234 724.825 12.2198 4 
Velocity Residuals  	 - 	 2 0.000163656 8.88168e-16 429259 4 
0.0090466 4.99744e-05 2 0 2 262144 8.30871 6.02615e+06

Pressure Residuals  	 - 	 2 135882 501.579 16.4593 4 
Velocity Residuals  	 - 	 2 0.000160913 8.87956e-16 425695 4 
0.00909658 4.99744e-05 2 0 2 262144 8.34201 6.03352e+06

Pressure Residuals  	 - 	 2 95722.6 595.735 12.676 4 
Velocity Residuals  	 - 	 2 0.000158878 8.88123e-16 422956 4 
0.00914655 4.99744e-05 2 0 2 262144 8.37528 6.04084e+06

Pressure Residuals  	 - 	 2 116097 401.807 16.9982 4 
Velocity Residuals  	 - 	 2 0.000153468 8.88107e-16 415697 4 
0.00919653 4.99744e-05 2 0 2 262144 8.40891 6.04786e+06

Pressure Residuals  	 - 	 2 84096.9 494.023 13.0472 4 
Velocity Residuals  	 - 	 2 0.000149142 8.87899e-16 409844 4 
0.0092465 4.99744e-05 2 0 2 262144 8.44244 6.0549e+06

Pressure Residuals  	 - 	 2 89107.3 325.036 16.5574 4 
Velocity Residuals  	 - 	 2 0.000142273 9.44449e-16 388125 4 
0.00929647 4.99744e-05 2 0 2 262144 8.47507 6.06251e+06

Pressure Residuals  	 - 	 2 71951.1 409.921 13.2486 4 
Velocity Residuals  	 - 	 2 0.000136716 8.87326e-16 392526 4 
0.00934645 4.99744e-05 2 0 2 262144 8.50764 6.07011e+06

Pressure Residuals  	 - 	 2 65404.2 264.413 15.7276 4 
Velocity Residuals  	 - 	 2 0.000129367 9.08823e-16 377287 4 
0.00939642 4.99744e-05 2 0 2 262144 8.54041 6.07752e+06

Pressure Residuals  	 - 	 2 61489.2 339.721 13.4536 4 
Velocity Residuals  	 - 	 2 0.000123391 1.20885e-15 319488 4 
0.0094464 4.99744e-05 2 0 2 262144 8.5752 6.08344e+06

Pressure Residuals  	 - 	 2 58157.5 216.468 16.391 4 
Velocity Residuals  	 - 	 2 0.0001162 1.59698e-15 269745 4 
0.00949637 4.99744e-05 2 0 2 262144 8.60907 6.08995e+06

Pressure Residuals  	 - 	 2 55485 280.677 14.06 4 
Velocity Residuals  	 - 	 2 0.000110318 8.88033e-16 352459 4 
0.00954635 4.99744e-05 2 0 2 262144 8.64233 6.09684e+06

Pressure Residuals  	 - 	 2 53813.6 176.613 17.4556 4 
Velocity Residuals  	 - 	 2 0.000103634 1.16649e-15 298064 4 
0.00959632 4.99744e-05 2 0 2 262144 8.67558 6.1037e+06

Pressure Residuals  	 - 	 2 54156.6 231.387 15.2988 4 
Velocity Residuals  	 - 	 2 9.81274e-05 8.97946e-16 330575 4 
0.0096463 4.99744e-05 2 0 2 262144 8.7093 6.11016e+06

Pressure Residuals  	 - 	 2 55950 144.188 19.6986 4 
Velocity Residuals  	 - 	 2 9.20979e-05 8.88182e-16 322013 4 
0.00969627 4.99744e-05 2 0 2 262144 8.74256 6.1169e+06

Pressure Residuals  	 - 	 2 54722.9 190.634 16.9428 4 
Velocity Residuals  	 - 	 2 8.7092e-05 1.61383e-15 232305 4 
0.00974624 4.99744e-05 2 0 2 262144 8.77585 6.12357e+06

Pressure Residuals  	 - 	 2 428726 1576.59 16.4904 4 
Velocity Residuals  	 - 	 2 8.0456e-05 8.88172e-16 300975 4 
0.00979622 4.99744e-05 2 0 2 262144 8.80985 6.12969e+06

Pressure Residuals  	 - 	 2 224299 777.969 16.9798 4 
Velocity Residuals  	 - 	 2 7.54271e-05 1.47049e-15 226481 4 
0.00984619 4.99744e-05 2 0 2 262144 8.84314 6.13626e+06

Pressure Residuals  	 - 	 2 174944 645.947 16.457 4 
Velocity Residuals  	 - 	 2 7.20738e-05 1.62895e-15 210347 4 
0.00989617 4.99744e-05 2 0 2 262144 8.87649 6.14274e+06

Pressure Residuals  	 - 	 2 101452 472.457 14.6538 4 
Velocity Residuals  	 - 	 2 7.51037e-05 1.62819e-15 214772 4 
0.00994614 4.99744e-05 2 0 2 262144 8.91029 6.14885e+06

Pressure Residuals  	 - 	 2 86174.5 478.307 13.4226 4 
Velocity Residuals  	 - 	 2 7.81737e-05 1.69145e-15 214981 4 
0.00999612 4.99744e-05 2 0 2 262144 8.94356 6.1553e+06

Pressure Residuals  	 - 	 2 77127.3 384.583 14.1615 4 
Velocity Residuals  	 - 	 2 8.12702e-05 1.29399e-15 250611 4 
0.0100461 4.99744e-05 2 0 2 262144 8.97675 6.16174e+06

Pressure Residuals  	 - 	 2 80383.9 412.694 13.9563 4 
Velocity Residuals  	 - 	 2 8.44069e-05 1.25924e-15 258902 4 
0.0100961 4.99744e-05 2 0 2 262144 9.01103 6.16739e+06

Pressure Residuals  	 - 	 2 81298.6 350.581 15.2281 4 
Velocity Residuals  	 - 	 2 8.75712e-05 1.19786e-15 270382 4 
0.010146 4.99744e-05 2 0 2 262144 9.0449 6.17327e+06

Pressure Residuals  	 - 	 2 80987.2 378.174 14.634 4 
Velocity Residuals  	 - 	 2 9.07761e-05 8.932e-16 318795 4 
0.010196 4.99744e-05 2 0 2 262144 9.0781 6.17958e+06

Pressure Residuals  	 - 	 2 79577.6 323.218 15.6909 4 
Velocity Residuals  	 - 	 2 9.40102e-05 8.87863e-16 325398 4 
0.010246 4.99744e-05 2 0 2 262144 9.1113 6.18583e+06

Pressure Residuals  	 - 	 2 77586.9 346.351 14.967 4 
Velocity Residuals  	 - 	 2 9.7285e-05 1.61469e-15 245459 4 
0.010296 4.99744e-05 2 0 2 262144 9.14529 6.19151e+06

Pressure Residuals  	 - 	 2 75137.6 297.18 15.9008 4 
Velocity Residuals  	 - 	 2 0.00010059 8.8807e-16 336554 4 
0.0103459 4.99744e-05 2 0 2 262144 9.17863 6.19757e+06

Pressure Residuals  	 - 	 2 72361.6 317.126 15.1056 4 
Velocity Residuals  	 - 	 2 0.000103936 1.73154e-15 245001 4 
0.0103959 4.99744e-05 2 0 2 262144 9.2119 6.20365e+06

Pressure Residuals  	 - 	 2 69465.3 270.27 16.0319 4 
Velocity Residuals  	 - 	 2 0.000107315 9.02395e-16 344851 4 
0.0104459 4.99744e-05 2 0 2 262144 9.24604 6.20909e+06

Pressure Residuals  	 - 	 2 66361.3 285.177 15.2546 4 
Velocity Residuals  	 - 	 2 0.000110735 8.88019e-16 353127 4 
0.0104959 4.99744e-05 2 0 2 262144 9.27933 6.21507e+06

Pressure Residuals  	 - 	 2 63344.9 241.373 16.1999 4 
Velocity Residuals  	 - 	 2 0.000114188 1.58484e-15 268422 4 
0.0105458 4.99744e-05 2 0 2 262144 9.31268 6.22096e+06

Pressure Residuals  	 - 	 2 60149.8 254.233 15.3816 4 
Velocity Residuals  	 - 	 2 0.000117679 1.60261e-15 270979 4 
0.0105958 4.99744e-05 2 0 2 262144 9.34649 6.2265e+06

Pressure Residuals  	 - 	 2 57212.4 213.888 16.3551 4 
Velocity Residuals  	 - 	 2 0.000121204 8.88102e-16 369426 4 
0.0106458 4.99744e-05 2 0 2 262144 9.37972 6.2324e+06

Pressure Residuals  	 - 	 2 54051.3 229.58 15.3439 4 
Velocity Residuals  	 - 	 2 0.000124758 8.87866e-16 374852 4 
0.0106958 4.99744e-05 2 0 2 262144 9.413 6.23821e+06

Pressure Residuals  	 - 	 2 51373.7 309.417 12.8854 4 
Velocity Residuals  	 - 	 2 0.000128279 1.12896e-15 337084 4 
0.0107457 4.99744e-05 2 0 2 262144 9.44693 6.24355e+06

Pressure Residuals  	 - 	 2 48638.8 373.006 11.4191 4 
Velocity Residuals  	 - 	 2 0.000131776 9.35036e-16 375409 4 
0.0107957 4.99744e-05 2 0 2 262144 9.48074 6.24893e+06

Pressure Residuals  	 - 	 2 49100.8 387.105 11.2624 4 
Velocity Residuals  	 - 	 2 0.000135238 1.48959e-15 301312 4 
0.0108457 4.99744e-05 2 0 2 262144 9.51402 6.25463e+06

Pressure Residuals  	 - 	 2 53039.9 397.147 11.5565 4 
Velocity Residuals  	 - 	 2 0.000138669 1.35163e-15 320303 4 
0.0108957 4.99744e-05 2 0 2 262144 9.54737 6.26024e+06

Pressure Residuals  	 - 	 2 57033.2 389.116 12.1067 4 
Velocity Residuals  	 - 	 2 0.000142061 1.22361e-15 340735 4 
0.0109456 4.99744e-05 2 0 2 262144 9.58124 6.26547e+06

Pressure Residuals  	 - 	 2 59708.9 383.469 12.4783 4 
Velocity Residuals  	 - 	 2 0.00014542 9.70742e-16 387044 4 
0.0109956 4.99744e-05 2 0 2 262144 9.61463 6.27098e+06

Pressure Residuals  	 - 	 2 62347.6 372.032 12.9455 4 
Velocity Residuals  	 - 	 2 0.000148742 8.87989e-16 409274 4 
0.0110456 4.99744e-05 2 0 2 262144 9.64786 6.27655e+06

Pressure Residuals  	 - 	 2 63621.7 363.002 13.2388 4 
Velocity Residuals  	 - 	 2 0.000152033 1.48205e-15 320286 4 
0.0110956 4.99744e-05 2 0 2 262144 9.68182 6.28161e+06

Pressure Residuals  	 - 	 2 64875.2 354.569 13.5266 4 
Velocity Residuals  	 - 	 2 0.00015529 1.53849e-15 317705 4 
0.0111455 4.99744e-05 2 0 2 262144 9.71509 6.28708e+06

Pressure Residuals  	 - 	 2 64877.6 346.807 13.6774 4 
Velocity Residuals  	 - 	 2 0.000158516 1.73571e-15 302202 4 
0.0111955 4.99744e-05 2 0 2 262144 9.74832 6.29254e+06

Pressure Residuals  	 - 	 2 64974.4 342.666 13.77 4 
Velocity Residuals  	 - 	 2 0.000161712 8.8787e-16 426772 4 
0.0112455 4.99744e-05 2 0 2 262144 9.78262 6.29728e+06

Pressure Residuals  	 - 	 2 64013.9 337.105 13.7802 4 
Velocity Residuals  	 - 	 2 0.000164879 1.46567e-15 335402 4 
0.0112955 4.99744e-05 2 0 2 262144 9.81761 6.30153e+06

Pressure Residuals  	 - 	 2 63287 337.103 13.7018 4 
Velocity Residuals  	 - 	 2 0.000168018 1.53817e-15 330503 4 
0.0113454 4.99744e-05 2 0 2 262144 9.85146 6.30649e+06

Pressure Residuals  	 - 	 2 61708.5 333.316 13.6064 4 
Velocity Residuals  	 - 	 2 0.00017113 1.09772e-15 394837 4 
0.0113954 4.99744e-05 2 0 2 262144 9.88469 6.31181e+06

Pressure Residuals  	 - 	 2 60483.4 336.248 13.4118 4 
Velocity Residuals  	 - 	 2 0.000174216 1.53005e-15 337436 4 
0.0114454 4.99744e-05 2 0 2 262144 9.91817 6.31693e+06

Pressure Residuals  	 - 	 2 58574.5 333.857 13.2457 4 
Velocity Residuals  	 - 	 2 0.000177276 1.29014e-15 370687 4 
0.0114953 4.99744e-05 2 0 2 262144 9.952 6.3218e+06

Pressure Residuals  	 - 	 2 57079.4 338.767 12.9804 4 
Velocity Residuals  	 - 	 2 0.000180312 1.71067e-15 324660 4 
0.0115453 4.99744e-05 2 0 2 262144 9.98536 6.32693e+06

Pressure Residuals  	 - 	 2 55022.2 335.347 12.8092 4 
Velocity Residuals  	 - 	 2 0.000183322 1.58316e-15 340288 4 
0.0115953 4.99744e-05 2 0 2 262144 10.0186 6.33209e+06

Pressure Residuals  	 - 	 2 53440.5 341.706 12.5057 4 
Velocity Residuals  	 - 	 2 0.000186309 1.54551e-15 347201 4 
0.0116453 4.99744e-05 2 0 2 262144 10.0526 6.33675e+06

Pressure Residuals  	 - 	 2 51400.2 339.379 12.3067 4 
Velocity Residuals  	 - 	 2 0.000189271 1.48473e-15 357042 4 
0.0116952 4.99744e-05 2 0 2 262144 10.086 6.3418e+06

Pressure Residuals  	 - 	 2 49819.3 346.992 11.9823 4 
Velocity Residuals  	 - 	 2 0.000192211 8.8804e-16 465236 4 
0.0117452 4.99744e-05 2 0 2 262144 10.1192 6.3469e+06

Pressure Residuals  	 - 	 2 47843.5 344.78 11.7799 4 
Velocity Residuals  	 - 	 2 0.000195128 1.49854e-15 360849 4 
0.0117952 4.99744e-05 2 0 2 262144 10.154 6.35094e+06

Pressure Residuals  	 - 	 2 46306 353.092 11.4518 4 
Velocity Residuals  	 - 	 2 0.000198023 1.74107e-15 337248 4 
0.0118452 4.99744e-05 2 0 2 262144 10.1865 6.3564e+06

Pressure Residuals  	 - 	 2 44430.4 350.786 11.2543 4 
Velocity Residuals  	 - 	 2 0.000200895 1.60923e-15 353326 4 
0.0118951 4.99744e-05 2 0 2 262144 10.219 6.36184e+06

Pressure Residuals  	 - 	 2 42964.1 359.331 10.9347 4 
Velocity Residuals  	 - 	 2 0.000203747 1.15146e-15 420651 4 
0.0119451 4.99744e-05 2 0 2 262144 10.2517 6.36714e+06

Pressure Residuals  	 - 	 2 41209.9 356.629 10.7496 4 
Velocity Residuals  	 - 	 2 0.000206577 1.0406e-15 445552 4 
0.0119951 4.99744e-05 2 0 2 262144 10.2855 6.37167e+06

Pressure Residuals  	 - 	 2 39831.2 365.151 10.4442 4 
Velocity Residuals  	 - 	 2 0.000209387 1.41338e-15 384898 4 
0.0120451 4.99744e-05 2 0 2 262144 10.3186 6.37664e+06

Pressure Residuals  	 - 	 2 38208.5 361.962 10.2742 4 
Velocity Residuals  	 - 	 2 0.000212177 1.02336e-15 455338 4 
0.012095 4.99744e-05 2 0 2 262144 10.3517 6.38158e+06

Pressure Residuals  	 - 	 2 36923.1 370.304 9.98549 4 
Velocity Residuals  	 - 	 2 0.000214946 1.12086e-15 437914 4 
0.012145 4.99744e-05 2 0 2 262144 10.3856 6.38599e+06

Pressure Residuals  	 - 	 2 35432.8 366.522 9.83224 4 
