Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.00199801 1.72086e-05 2 0 8 262144 8.92055 3.7027e+06

Pressure Residuals  	 - 	 2 18167.7 549.813 5.74834 3 
Velocity Residuals  	 - 	 8 3.2506 1.36734e-05 4.69906 3 
0.00201522 1.72086e-05 2 0 8 262144 8.97208 3.71066e+06

Pressure Residuals  	 - 	 2 21337 347.426 7.83675 3 
Velocity Residuals  	 - 	 8 3.31786 1.54106e-05 4.64119 3 
0.00203243 1.72086e-05 2 0 8 262144 9.02223 3.71909e+06

Pressure Residuals  	 - 	 2 15981.3 580.281 5.24792 3 
Velocity Residuals  	 - 	 8 3.26527 1.63051e-05 4.59938 3 
0.00204963 1.72086e-05 2 0 7 262144 9.06971 3.72852e+06

Pressure Residuals  	 - 	 2 20308.8 365.942 7.44966 3 
Velocity Residuals  	 - 	 7 3.33108 1.77866e-05 5.66517 3 
0.00206684 1.72086e-05 2 0 7 262144 9.11671 3.73805e+06

Pressure Residuals  	 - 	 2 15051.7 595.017 5.02954 3 
Velocity Residuals  	 - 	 7 3.27678 1.86664e-05 5.61304 3 
0.00208405 1.72086e-05 2 0 7 262144 9.16479 3.74704e+06

Pressure Residuals  	 - 	 2 18598.4 388.393 6.91993 3 
Velocity Residuals  	 - 	 7 3.34152 2.11416e-05 5.52951 3 
0.00210126 1.72086e-05 2 0 7 262144 9.2116 3.75646e+06

Pressure Residuals  	 - 	 2 16563.9 616.617 5.1829 3 
Velocity Residuals  	 - 	 7 3.28597 2.04419e-05 5.54287 3 
0.00211847 1.72086e-05 2 0 7 262144 9.25832 3.76582e+06

Pressure Residuals  	 - 	 2 17908 416.915 6.55389 3 
Velocity Residuals  	 - 	 7 3.34991 1.80224e-05 5.65908 3 
0.00213568 1.72086e-05 2 0 8 262144 9.30863 3.77363e+06

Pressure Residuals  	 - 	 2 15287.2 652.721 4.8395 3 
Velocity Residuals  	 - 	 8 3.29342 1.71638e-05 4.57488 3 
0.00215289 1.72086e-05 2 0 8 262144 9.35839 3.78157e+06

Pressure Residuals  	 - 	 2 21668 437.369 7.03859 3 
Velocity Residuals  	 - 	 8 3.35676 1.61575e-05 4.62054 3 
0.00217009 1.72086e-05 2 0 8 262144 9.40909 3.78906e+06

Pressure Residuals  	 - 	 2 15348.5 684.201 4.73633 3 
Velocity Residuals  	 - 	 8 3.29954 1.73357e-05 4.57024 3 
0.0021873 1.72086e-05 2 0 8 262144 9.45942 3.79661e+06

Pressure Residuals  	 - 	 2 17174.4 455.526 6.14023 3 
Velocity Residuals  	 - 	 8 3.36238 1.78838e-05 4.56324 3 
0.00220451 1.72086e-05 2 0 8 262144 9.51033 3.80385e+06

Pressure Residuals  	 - 	 2 15390.4 705.62 4.67024 3 
Velocity Residuals  	 - 	 8 3.30458 1.9312e-05 4.50984 3 
0.00222172 1.72086e-05 2 0 6 262144 9.55425 3.8138e+06

Pressure Residuals  	 - 	 2 16907.2 468.906 6.00472 3 
Velocity Residuals  	 - 	 6 3.36703 2.61984e-05 7.10388 3 
0.00223893 1.72086e-05 2 0 6 262144 9.59893 3.82336e+06

Pressure Residuals  	 - 	 2 15417.5 714.475 4.6453 3 
Velocity Residuals  	 - 	 6 3.3088 2.74437e-05 7.02864 3 
0.00225614 1.72086e-05 2 0 6 262144 9.64273 3.83318e+06

Pressure Residuals  	 - 	 2 16688.7 470.869 5.95334 3 
Velocity Residuals  	 - 	 6 3.37094 3.13294e-05 6.89657 3 
0.00227335 1.72086e-05 2 0 6 262144 9.68706 3.8427e+06

Pressure Residuals  	 - 	 2 15436.2 710.489 4.66114 3 
Velocity Residuals  	 - 	 6 3.31234 3.26787e-05 6.82829 3 
0.00229055 1.72086e-05 2 0 6 262144 9.73094 3.85231e+06

Pressure Residuals  	 - 	 2 23709.9 701.961 5.81177 3 
Velocity Residuals  	 - 	 6 3.37422 3.05037e-05 6.92846 3 
0.00230776 1.72086e-05 2 0 8 262144 9.78138 3.85925e+06

Pressure Residuals  	 - 	 2 15448.6 700.179 4.69721 3 
Velocity Residuals  	 - 	 8 3.31535 1.96691e-05 4.50135 3 
0.00232497 1.72086e-05 2 0 6 262144 9.82508 3.86876e+06

Pressure Residuals  	 - 	 2 22212.5 928.85 4.89019 3 
Velocity Residuals  	 - 	 6 3.37703 8.50178e-05 5.84123 3 
0.00234218 1.72086e-05 2 0 7 262144 9.87235 3.87679e+06

Pressure Residuals  	 - 	 2 17119.9 770.84 4.71268 3 
Velocity Residuals  	 - 	 7 3.31792 1.95435e-05 5.58629 3 
0.00235939 1.72086e-05 2 0 6 262144 9.91489 3.88659e+06

Pressure Residuals  	 - 	 2 16228.2 446.766 6.02692 3 
Velocity Residuals  	 - 	 6 3.37944 6.57732e-05 6.09723 3 
0.0023766 1.72086e-05 2 0 6 262144 9.95812 3.89605e+06

Pressure Residuals  	 - 	 2 15461.5 667.373 4.81328 3 
Velocity Residuals  	 - 	 6 3.32013 9.2376e-05 5.74468 3 
0.00239381 1.72086e-05 2 0 6 262144 10.0011 3.90551e+06

Pressure Residuals  	 - 	 2 16120.7 430.067 6.12244 3 
Velocity Residuals  	 - 	 6 3.3815 9.2051e-05 5.76563 3 
0.00241101 1.72086e-05 2 0 7 262144 10.0485 3.91319e+06

Pressure Residuals  	 - 	 2 15463.8 646.977 4.88893 3 
Velocity Residuals  	 - 	 7 3.32204 2.00241e-05 5.56792 3 
0.00242822 1.72086e-05 2 0 7 262144 10.0972 3.92029e+06

Pressure Residuals  	 - 	 2 26354.6 564.141 6.83493 3 
Velocity Residuals  	 - 	 7 3.3833 2.29138e-05 5.476 3 
0.00244543 1.72086e-05 2 0 6 262144 10.1403 3.92945e+06

Pressure Residuals  	 - 	 2 15464.7 625.679 4.97158 3 
Velocity Residuals  	 - 	 6 3.32371 9.02473e-05 5.76808 3 
0.00246264 1.72086e-05 2 0 6 262144 10.184 3.93836e+06

Pressure Residuals  	 - 	 2 28865.5 698.02 6.43066 3 
Velocity Residuals  	 - 	 6 3.38488 7.50691e-05 5.96596 3 
0.00247985 1.72086e-05 2 0 6 262144 10.2268 3.94748e+06

Pressure Residuals  	 - 	 2 18840.7 716.023 5.12962 3 
Velocity Residuals  	 - 	 6 3.32517 7.77004e-05 5.91423 3 
0.00249706 1.72086e-05 2 0 6 262144 10.2695 3.95659e+06

Pressure Residuals  	 - 	 2 15887.7 372.259 6.53292 3 
Velocity Residuals  	 - 	 6 3.38625 8.19982e-05 5.87921 3 
0.00251427 1.72086e-05 2 0 6 262144 10.3119 3.96575e+06

Pressure Residuals  	 - 	 2 15462.9 580.157 5.16264 3 
Velocity Residuals  	 - 	 6 3.32646 8.01745e-05 5.8838 3 
0.00253147 1.72086e-05 2 0 8 262144 10.3624 3.97171e+06

Pressure Residuals  	 - 	 2 15832.5 364.03 6.59487 3 
Velocity Residuals  	 - 	 8 3.38749 1.54678e-05 4.65111 3 
0.00254868 1.72086e-05 2 0 8 262144 10.4125 3.9778e+06

Pressure Residuals  	 - 	 2 15460.7 557.633 5.26552 3 
Velocity Residuals  	 - 	 8 3.32762 1.68608e-05 4.591 3 
0.00256589 1.72086e-05 2 0 8 262144 10.4631 3.98362e+06

Pressure Residuals  	 - 	 2 28290.1 553.359 7.15013 3 
Velocity Residuals  	 - 	 8 3.38859 1.54605e-05 4.65157 3 
0.0025831 1.72086e-05 2 0 6 262144 10.5062 3.99223e+06

Pressure Residuals  	 - 	 2 22112.5 535.377 6.42672 3 
Velocity Residuals  	 - 	 6 3.32865 8.31674e-05 5.84861 3 
0.00260031 1.72086e-05 2 0 8 262144 10.5557 3.99832e+06

Pressure Residuals  	 - 	 2 34221.9 935.51 6.04822 3 
Velocity Residuals  	 - 	 8 3.38958 8.19124e-05 3.77659 3 
0.00261752 1.72086e-05 2 0 6 262144 10.5994 4.00657e+06

Pressure Residuals  	 - 	 2 27366.3 577.571 6.88344 3 
Velocity Residuals  	 - 	 6 3.32959 6.59208e-05 6.07987 3 
0.00263473 1.72086e-05 2 0 8 262144 10.6484 4.01275e+06

Pressure Residuals  	 - 	 2 18239.5 548.332 5.76746 3 
Velocity Residuals  	 - 	 8 3.39048 7.60261e-05 3.81208 3 
0.00265193 1.72086e-05 2 0 6 262144 10.6906 4.02146e+06

Pressure Residuals  	 - 	 2 15452.7 497.043 5.57577 3 
Velocity Residuals  	 - 	 6 3.33046 6.64226e-05 6.07246 3 
0.00266914 1.72086e-05 2 0 8 262144 10.7403 4.02722e+06

Pressure Residuals  	 - 	 2 19530.7 417.644 6.83842 3 
Velocity Residuals  	 - 	 8 3.39131 1.19464e-05 4.80442 3 
0.00268635 1.72086e-05 2 0 7 262144 10.7853 4.03475e+06

Pressure Residuals  	 - 	 2 15450.3 481.193 5.66641 3 
Velocity Residuals  	 - 	 7 3.33124 9.90801e-05 4.43261 3 
0.00270356 1.72086e-05 2 0 7 262144 10.831 4.04192e+06

Pressure Residuals  	 - 	 2 26712.1 449.152 7.71183 3 
Velocity Residuals  	 - 	 7 3.39207 8.08417e-05 4.57514 3 
0.00272077 1.72086e-05 2 0 7 262144 10.8763 4.04918e+06

Pressure Residuals  	 - 	 2 28918.7 520.856 7.45127 3 
Velocity Residuals  	 - 	 7 3.33198 9.1905e-05 4.48061 3 
0.00273798 1.72086e-05 2 0 7 262144 10.9209 4.05666e+06

Pressure Residuals  	 - 	 2 20322.6 448.76 6.72949 3 
Velocity Residuals  	 - 	 7 3.3928 7.81088e-05 4.59781 3 
0.00275519 1.72086e-05 2 0 7 262144 10.9656 4.06403e+06

Pressure Residuals  	 - 	 2 20229.4 554.509 6.04 3 
Velocity Residuals  	 - 	 7 3.33267 9.67315e-05 4.4481 3 
0.00277239 1.72086e-05 2 0 8 262144 11.0157 4.06933e+06

Pressure Residuals  	 - 	 2 16926.8 540.333 5.59702 3 
Velocity Residuals  	 - 	 8 3.39348 1.31794e-05 4.74617 3 
0.0027896 1.72086e-05 2 0 8 262144 11.0654 4.07475e+06

Pressure Residuals  	 - 	 2 16910.4 565.266 5.46953 3 
Velocity Residuals  	 - 	 8 3.33333 1.56385e-05 4.63538 3 
0.00280681 1.72086e-05 2 0 8 262144 11.1162 4.07972e+06

Pressure Residuals  	 - 	 2 29449.2 862.718 5.84255 3 
Velocity Residuals  	 - 	 8 3.39412 1.44679e-05 4.69127 3 
0.00282402 1.72086e-05 2 0 8 262144 11.1661 4.08495e+06

Pressure Residuals  	 - 	 2 26466.3 470.164 7.50278 3 
Velocity Residuals  	 - 	 8 3.33395 1.26081e-05 4.76199 3 
0.00284123 1.72086e-05 2 0 7 262144 11.2144 4.09074e+06

Pressure Residuals  	 - 	 2 337423 20952.9 4.01296 4 
Velocity Residuals  	 - 	 7 3.39472 7.69767e-05 4.60778 3 
0.00285844 1.72086e-05 2 0 8 262144 11.265 4.09565e+06

Pressure Residuals  	 - 	 2 114495 3571.17 5.66223 4 
Velocity Residuals  	 - 	 8 3.33455 9.08013e-05 3.72064 3 
0.00287565 1.72086e-05 2 0 6 262144 11.3097 4.10263e+06

Pressure Residuals  	 - 	 2 23880.8 2018.73 3.43942 4 
Velocity Residuals  	 - 	 6 3.39532 3.25214e-05 6.86202 3 
0.00289285 1.72086e-05 2 0 8 262144 11.3609 4.1072e+06

Pressure Residuals  	 - 	 2 38408.4 1535.69 5.00106 4 
Velocity Residuals  	 - 	 8 3.33498 6.2939e-05 3.89513 3 
0.00291006 1.72086e-05 2 0 7 262144 11.4081 4.11319e+06

Pressure Residuals  	 - 	 2 37780.8 1354.57 5.28122 4 
Velocity Residuals  	 - 	 7 3.39596 9.33617e-05 4.48272 3 
0.00292727 1.72086e-05 2 0 8 262144 11.4601 4.11741e+06

Pressure Residuals  	 - 	 2 33964.9 914.756 6.09344 4 
Velocity Residuals  	 - 	 8 3.33554 1.23899e-05 4.77268 3 
0.00294448 1.72086e-05 2 0 8 262144 11.5115 4.12179e+06

Pressure Residuals  	 - 	 2 48930.6 2198.98 4.71716 4 
Velocity Residuals  	 - 	 8 3.39651 1.30527e-05 4.75244 3 
0.00296169 1.72086e-05 2 0 8 262144 11.5643 4.12565e+06

Pressure Residuals  	 - 	 2 113859 978.17 10.7889 4 
Velocity Residuals  	 - 	 8 3.33607 1.25494e-05 4.76515 3 
0.0029789 1.72086e-05 2 0 8 262144 11.6155 4.13004e+06

Pressure Residuals  	 - 	 2 326047 1920.45 13.0298 4 
Velocity Residuals  	 - 	 8 3.39703 1.38708e-05 4.71655 3 
0.00299611 1.72086e-05 2 0 8 262144 11.6674 4.13412e+06

Pressure Residuals  	 - 	 2 760561 11540.2 8.11822 4 
Velocity Residuals  	 - 	 8 3.33659 1.29956e-05 4.74448 3 
0.00301331 1.72086e-05 2 0 9 262144 11.7212 4.13752e+06

Pressure Residuals  	 - 	 2 1.45286e+06 10165.2 11.9551 4 
Velocity Residuals  	 - 	 9 3.39754 6.78823e-05 3.32779 3 
0.00303052 1.72086e-05 2 0 6 262144 11.7669 4.14371e+06

Pressure Residuals  	 - 	 2 2.47146e+06 13188.5 13.6892 4 
Velocity Residuals  	 - 	 6 3.41618 3.81114e-05 6.68982 3 
0.00304773 1.72086e-05 2 0 8 262144 11.8182 4.14793e+06

Pressure Residuals  	 - 	 2 2.33679e+06 20773.1 10.6062 4 
Velocity Residuals  	 - 	 8 4.75638 1.3664e-05 4.92847 3 
0.00306494 1.72086e-05 2 0 8 262144 11.8703 4.15181e+06

Pressure Residuals  	 - 	 2 5.00589e+06 21941.9 15.1044 4 
Velocity Residuals  	 - 	 8 3.3375 1.65938e-05 4.60187 3 
0.00308215 1.72086e-05 2 0 7 262144 11.9177 4.15729e+06

Pressure Residuals  	 - 	 2 3.32735e+06 32771.8 10.0763 4 
Velocity Residuals  	 - 	 7 4.41749 9.51713e-05 4.64159 3 
0.00309936 1.72086e-05 2 0 8 262144 11.9676 4.16185e+06

Pressure Residuals  	 - 	 2 4.74977e+06 45758.9 10.1882 3 
Velocity Residuals  	 - 	 8 3.44637 1.55883e-05 4.65662 3 
0.00311657 1.72086e-05 2 0 7 262144 12.0124 4.16813e+06

Pressure Residuals  	 - 	 2 6.60709e+06 143977 6.77422 2 
Velocity Residuals  	 - 	 7 8.17959 9.02652e-05 5.10708 3 
0.00313377 1.72086e-05 2 0 8 262144 12.0612 4.17303e+06

Pressure Residuals  	 - 	 2 3.46153e+06 122156 5.32324 2 
Velocity Residuals  	 - 	 8 3.60103 1.47287e-05 4.71555 3 
0.00315098 1.72086e-05 2 0 8 262144 12.1095 4.17802e+06

Pressure Residuals  	 - 	 2 6.87791e+06 257211 5.17111 2 
Velocity Residuals  	 - 	 8 7.88141 1.37501e-05 5.2455 3 
0.00316819 1.72086e-05 2 0 8 262144 12.1587 4.18269e+06

Pressure Residuals  	 - 	 2 2.5967e+06 90940.3 5.34359 2 
Velocity Residuals  	 - 	 8 3.64735 1.86889e-05 4.58458 3 
0.0031854 1.72086e-05 2 0 8 262144 12.2073 4.1875e+06

Pressure Residuals  	 - 	 2 6.32982e+06 260499 4.92938 2 
Velocity Residuals  	 - 	 8 6.88749 1.49586e-05 5.10383 3 
0.00320261 1.72086e-05 2 0 8 262144 12.2569 4.19195e+06

Pressure Residuals  	 - 	 2 2.30487e+06 80863.4 5.33884 2 
Velocity Residuals  	 - 	 8 3.76795 1.57157e-05 4.70404 3 
0.00321982 1.72086e-05 2 0 7 262144 12.3018 4.19795e+06

Pressure Residuals  	 - 	 2 5.86345e+06 245783 4.88429 2 
Velocity Residuals  	 - 	 7 5.92251 8.53854e-05 4.91574 3 
0.00323703 1.72086e-05 2 0 8 262144 12.3514 4.20232e+06

Pressure Residuals  	 - 	 2 2.48179e+06 207512 3.45829 2 
Velocity Residuals  	 - 	 8 4.01 2.08376e-05 4.57654 3 
0.00325423 1.72086e-05 2 0 7 262144 12.3969 4.20803e+06

Pressure Residuals  	 - 	 2 3.60631e+06 172398 4.57368 3 
Velocity Residuals  	 - 	 7 7.10603 8.98135e-05 5.00905 3 
0.00327144 1.72086e-05 2 0 8 262144 12.4482 4.21174e+06

Pressure Residuals  	 - 	 2 1.73266e+06 60638 5.34545 3 
Velocity Residuals  	 - 	 8 3.98767 1.88798e-05 4.6301 3 
0.00328865 1.72086e-05 2 0 8 262144 12.4985 4.21577e+06

Pressure Residuals  	 - 	 2 2.10935e+06 23672.2 9.43963 3 
Velocity Residuals  	 - 	 8 3.98525 1.77442e-05 4.66579 3 
0.00330586 1.72086e-05 2 0 8 262144 12.5493 4.21959e+06

Pressure Residuals  	 - 	 2 1.20707e+06 20515.5 7.67052 3 
Velocity Residuals  	 - 	 8 4.13503 1.96738e-05 4.62726 3 
0.00332307 1.72086e-05 2 0 8 262144 12.5995 4.22358e+06

Pressure Residuals  	 - 	 2 1.89426e+06 40148.2 6.8689 3 
Velocity Residuals  	 - 	 8 4.10877 1.76339e-05 4.68727 3 
0.00334028 1.72086e-05 2 0 8 262144 12.6503 4.22737e+06

Pressure Residuals  	 - 	 2 2.73441e+06 50602.9 7.35096 3 
Velocity Residuals  	 - 	 8 4.25625 1.55204e-05 4.78372 3 
0.00335749 1.72086e-05 2 0 8 262144 12.7004 4.23133e+06

Pressure Residuals  	 - 	 2 4.78346e+06 55929.1 9.24809 3 
Velocity Residuals  	 - 	 8 6.63896 1.34983e-05 5.14609 3 
0.0033747 1.72086e-05 2 0 8 262144 12.7517 4.23486e+06

Pressure Residuals  	 - 	 2 1.1174e+06 47708 4.83958 3 
Velocity Residuals  	 - 	 8 4.38541 1.45267e-05 4.8415 3 
0.0033919 1.72086e-05 2 0 8 262144 12.802 4.23868e+06

Pressure Residuals  	 - 	 2 1.88607e+06 41358.9 6.75295 3 
Velocity Residuals  	 - 	 8 4.36124 1.32287e-05 4.8951 3 
0.00340911 1.72086e-05 2 0 8 262144 12.8529 4.24231e+06

Pressure Residuals  	 - 	 2 2.14862e+06 53644.4 6.32875 3 
Velocity Residuals  	 - 	 8 4.51294 1.44314e-05 4.86289 3 
0.00342632 1.72086e-05 2 0 8 262144 12.9031 4.24611e+06

Pressure Residuals  	 - 	 2 3.42781e+06 78565 6.60532 3 
Velocity Residuals  	 - 	 8 8.22701 1.51859e-05 5.20865 3 
0.00344353 1.72086e-05 2 0 8 262144 12.954 4.24968e+06

Pressure Residuals  	 - 	 2 2.76515e+06 62920.4 6.62924 3 
Velocity Residuals  	 - 	 8 4.65149 1.65949e-05 4.79681 3 
0.00346074 1.72086e-05 2 0 8 262144 13.0042 4.25343e+06

Pressure Residuals  	 - 	 2 5.98814e+06 82087.5 8.54098 3 
Velocity Residuals  	 - 	 8 5.74682 1.55785e-05 4.96436 3 
0.00347795 1.72086e-05 2 0 8 262144 13.0551 4.25693e+06

Pressure Residuals  	 - 	 2 1.92829e+06 50236.1 6.19552 3 
Velocity Residuals  	 - 	 8 4.78587 1.51209e-05 4.87021 3 
0.00349516 1.72086e-05 2 0 9 262144 13.1086 4.25955e+06

Pressure Residuals  	 - 	 2 4.94133e+06 62879.4 8.86478 3 
Velocity Residuals  	 - 	 9 5.15771 1.88007e-05 4.02026 3 
0.00351236 1.72086e-05 2 0 7 262144 13.1553 4.26436e+06

Pressure Residuals  	 - 	 2 1.79316e+06 51697.7 5.88944 3 
Velocity Residuals  	 - 	 7 4.57261 7.09005e-05 4.8649 3 
0.00352957 1.72086e-05 2 0 9 262144 13.2094 4.26673e+06

Pressure Residuals  	 - 	 2 3.61332e+06 75075 6.93754 3 
Velocity Residuals  	 - 	 9 6.34723 1.45412e-05 4.23316 3 
0.00354678 1.72086e-05 2 0 8 262144 13.2596 4.27035e+06

Pressure Residuals  	 - 	 2 1.75647e+06 59442.4 5.43591 3 
Velocity Residuals  	 - 	 8 5.08647 1.33292e-05 4.98542 3 
0.00356399 1.72086e-05 2 0 8 262144 13.3106 4.27369e+06

Pressure Residuals  	 - 	 2 4.41988e+06 53039.6 9.12862 3 
Velocity Residuals  	 - 	 8 5.05002 1.73251e-05 4.82033 3 
0.0035812 1.72086e-05 2 0 8 262144 13.3608 4.27725e+06

Pressure Residuals  	 - 	 2 1.28972e+06 30121.3 6.5435 3 
Velocity Residuals  	 - 	 8 5.21286 1.72342e-05 4.84268 3 
0.00359841 1.72086e-05 2 0 8 262144 13.4116 4.28059e+06

Pressure Residuals  	 - 	 2 1.27994e+06 33032.6 6.22478 3 
Velocity Residuals  	 - 	 8 5.18522 1.71253e-05 4.8433 3 
0.00361562 1.72086e-05 2 0 8 262144 13.4621 4.284e+06

Pressure Residuals  	 - 	 2 1.34485e+06 36832.6 6.04255 3 
Velocity Residuals  	 - 	 8 5.36216 1.57141e-05 4.91622 3 
0.00363282 1.72086e-05 2 0 7 262144 13.5079 4.28888e+06

Pressure Residuals  	 - 	 2 2.39991e+06 48250.1 7.05258 3 
Velocity Residuals  	 - 	 7 5.32973 9.74308e-05 4.7518 3 
0.00365003 1.72086e-05 2 0 8 262144 13.5584 4.29223e+06

Pressure Residuals  	 - 	 2 1.47084e+06 43473.3 5.81664 3 
Velocity Residuals  	 - 	 8 5.49867 1.37296e-05 5.01562 3 
0.00366724 1.72086e-05 2 0 9 262144 13.6115 4.29476e+06

Pressure Residuals  	 - 	 2 4.42167e+06 57119.7 8.79833 3 
Velocity Residuals  	 - 	 9 5.46793 1.0948e-05 4.297 3 
0.00368445 1.72086e-05 2 0 7 262144 13.6581 4.29929e+06

Pressure Residuals  	 - 	 2 928188 34762 5.16732 3 
Velocity Residuals  	 - 	 7 5.6367 9.29817e-05 4.82206 3 
0.00370166 1.72086e-05 2 0 7 262144 13.7042 4.30397e+06

Pressure Residuals  	 - 	 2 527721 16502.4 5.65495 3 
Velocity Residuals  	 - 	 7 5.61376 9.61023e-05 4.79658 3 
0.00371887 1.72086e-05 2 0 8 262144 13.7554 4.30701e+06

Pressure Residuals  	 - 	 2 547515 14404.9 6.16514 3 
Velocity Residuals  	 - 	 8 5.74693 1.33982e-05 5.05882 3 
0.00373608 1.72086e-05 2 0 8 262144 13.8058 4.31028e+06

Pressure Residuals  	 - 	 2 777911 22398.4 5.89328 3 
Velocity Residuals  	 - 	 8 5.77434 1.41431e-05 5.0277 3 
0.00375328 1.72086e-05 2 0 8 262144 13.8564 4.31343e+06

Pressure Residuals  	 - 	 2 976542 22536.1 6.58273 3 
Velocity Residuals  	 - 	 8 5.8838 1.40557e-05 5.04343 3 
0.00377049 1.72086e-05 2 0 7 262144 13.9034 4.31772e+06

Pressure Residuals  	 - 	 2 1.83772e+06 24305.3 8.69538 3 
Velocity Residuals  	 - 	 7 5.90619 9.03201e-05 4.87452 3 
0.0037877 1.72086e-05 2 0 9 262144 13.957 4.31991e+06

Pressure Residuals  	 - 	 2 680224 28196.8 4.91163 3 
Velocity Residuals  	 - 	 9 6.3246 1.90045e-05 4.10748 3 
0.00380491 1.72086e-05 2 0 6 262144 13.9983 4.32589e+06

Pressure Residuals  	 - 	 2 359872 13522.2 5.15882 3 
Velocity Residuals  	 - 	 6 5.72371 7.07019e-05 6.5772 3 
0.00382212 1.72086e-05 2 0 8 262144 14.0489 4.32898e+06

Pressure Residuals  	 - 	 2 584921 6795.38 9.27773 3 
Velocity Residuals  	 - 	 8 6.18759 1.92038e-05 4.88109 3 
0.00383933 1.72086e-05 2 0 9 262144 14.1032 4.33091e+06

Pressure Residuals  	 - 	 2 365785 9863.31 6.08978 3 
Velocity Residuals  	 - 	 9 6.16762 1.03116e-05 4.38395 3 
0.00385654 1.72086e-05 2 0 8 262144 14.1534 4.33405e+06

Pressure Residuals  	 - 	 2 179841 8255.28 4.66744 3 
Velocity Residuals  	 - 	 8 6.3232 1.37679e-05 5.10221 3 
0.00387374 1.72086e-05 2 0 8 262144 14.204 4.33707e+06

Pressure Residuals  	 - 	 2 217543 5885.01 6.07993 3 
Velocity Residuals  	 - 	 8 6.27285 1.35864e-05 5.10558 3 
0.00389095 1.72086e-05 2 0 8 262144 14.2542 4.34019e+06

Pressure Residuals  	 - 	 2 328862 5785.86 7.53916 3 
Velocity Residuals  	 - 	 8 6.45296 1.50109e-05 5.06021 3 
0.00390816 1.72086e-05 2 0 8 262144 14.3057 4.34289e+06

Pressure Residuals  	 - 	 2 369314 8345.07 6.65247 3 
Velocity Residuals  	 - 	 8 6.40498 1.42107e-05 5.09023 3 
0.00392537 1.72086e-05 2 0 8 262144 14.356 4.34594e+06

Pressure Residuals  	 - 	 2 786889 8777.68 9.46819 3 
Velocity Residuals  	 - 	 8 6.58786 1.37928e-05 5.12727 3 
0.00394258 1.72086e-05 2 0 7 262144 14.4023 4.35017e+06

Pressure Residuals  	 - 	 2 967307 19858.6 6.97923 3 
Velocity Residuals  	 - 	 7 6.53654 7.89186e-05 5.04192 3 
0.00395979 1.72086e-05 2 0 7 262144 14.4489 4.35428e+06

Pressure Residuals  	 - 	 2 431990 13955.7 5.56367 3 
Velocity Residuals  	 - 	 7 6.71983 9.56509e-05 4.92472 3 
0.003977 1.72086e-05 2 0 8 262144 14.4983 4.35754e+06

Pressure Residuals  	 - 	 2 597248 14239 6.47645 3 
Velocity Residuals  	 - 	 8 6.65834 9.88081e-05 4.01395 3 
0.0039942 1.72086e-05 2 0 7 262144 14.5455 4.36142e+06

Pressure Residuals  	 - 	 2 1.13098e+06 18792.4 7.75778 3 
Velocity Residuals  	 - 	 7 6.84997 8.75889e-05 5.00074 3 
0.00401141 1.72086e-05 2 0 7 262144 14.5915 4.36563e+06

Pressure Residuals  	 - 	 2 858955 15684.3 7.40036 3 
Velocity Residuals  	 - 	 7 6.8026 7.96619e-05 5.06395 3 
0.00402862 1.72086e-05 2 0 7 262144 14.6382 4.36959e+06

Pressure Residuals  	 - 	 2 1.13729e+06 20621.6 7.42633 3 
Velocity Residuals  	 - 	 7 6.97453 8.42381e-05 5.04165 3 
0.00404583 1.72086e-05 2 0 7 262144 14.6849 4.37356e+06

Pressure Residuals  	 - 	 2 1.08478e+06 29945.2 6.01877 3 
Velocity Residuals  	 - 	 7 6.92562 9.15177e-05 4.97729 3 
0.00406304 1.72086e-05 2 0 8 262144 14.7344 4.37667e+06

Pressure Residuals  	 - 	 2 1.26165e+06 28123.7 6.69782 3 
Velocity Residuals  	 - 	 8 6.2609 1.87869e-05 4.90171 3 
0.00408025 1.72086e-05 2 0 6 262144 14.7768 4.38184e+06

Pressure Residuals  	 - 	 2 1.03152e+06 26437.4 6.2464 3 
Velocity Residuals  	 - 	 6 4.58116 9.1863e-05 6.06698 3 
0.00409746 1.72086e-05 2 0 8 262144 14.8271 4.38467e+06

Pressure Residuals  	 - 	 2 1.0738e+06 25290.5 6.51603 3 
Velocity Residuals  	 - 	 8 4.87509 1.59517e-05 4.84894 3 
0.00411466 1.72086e-05 2 0 9 262144 14.8815 4.38625e+06

Pressure Residuals  	 - 	 2 1.43771e+06 22305.2 8.02846 3 
Velocity Residuals  	 - 	 9 7.12281 1.04389e-05 4.44859 3 
0.00413187 1.72086e-05 2 0 8 262144 14.9307 4.38934e+06

Pressure Residuals  	 - 	 2 5.80558e+06 55654.7 10.2134 3 
Velocity Residuals  	 - 	 8 11.5861 8.06462e-05 4.41234 3 
0.00414908 1.72086e-05 2 0 8 262144 14.9813 4.39203e+06

Pressure Residuals  	 - 	 2 4.13289e+07 290965 11.9181 3 
Velocity Residuals  	 - 	 8 32.3418 2.50006e-05 5.80733 3 
